,title,url
0,ABC Mouse,http://www.abcmouse.com/library_account
1,Academic Search Premier,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=aph
2,African American Archive Collection,https://research.cincinnatilibrary.org/login?url=https://www.galepages.com/cinc37305/aaa
3,African American Heritage,http://ohioweblibrary.org/db/africanamericanheritage
4,Ancestry Library Edition,http://ancestrylibrary.proquest.com/
5,Application For Talking Book Machine and Regional Library Services,https://cpl.org/aboutthelibrary/ohio-library-for-the-blind-physically-disabled/apply-for-services/
6,Art Retrospective,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=air
7,Biography in Context,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/BIC?u=cinc37305
8,Biography Reference Bank,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=brb
9,Business NewsBank,https://research.cincinnatilibrary.org/login?url=http://infoweb.newsbank.com/resources/search/nb?p=AWNB&t=collection%3AABN%21Access%20Business%20News
10,Business Source Premier,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=BSI
11,Career Online High School,https://library.careeronlinehs.org/
12,ChiltonLibrary.com,http://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/CHLL?u=cinc37305
13,Cincinnati & Hamilton County Public Library: Electronic Journals,http://wy2za4hw5u.search.serialssolutions.com/?L=WY2ZA4HW5U
14,Cincinnati Business Courier,https://research.cincinnatilibrary.org/login?url=http://research.cincinnatilibrary.org/login/bizjournals
15,Cincinnati Inventor’s Database,https://apps.chpl.org/services/invent/
16,Consumer Health Complete,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?profile=chc
17,Consumer Reports,https://research.cincinnatilibrary.org/login?eou=aHR0cDovL3NlYXJjaC5lYnNjb2hvc3QuY29tL2xvZ2luLmFzcHg_YXV0aHR5cGU9aXAmYW1wO3Byb2ZpbGU9Y3I8QlI-PEJSPlRoZSBhYm92ZSBVUkwgd2lsbCBwcm9tcHQgZm9yIENhcmQgTnVtYmVyIGFuZCBQaW4sIG9uY2UgYXV0aGVudGljYXRlZCB1c2VycyB3aWxsIGJlIHJlZGlyZWN0ZWQgdG8gTWFzdGVyRklMRSBQcmVtaWVyIGRhdGFiYXNlLjxCUj48QlI-WWVzLCB0aGlzIHdpbGwgbm90IGVmZmVjdCB0aGUgY3VycmVudCBNYXN0ZXJGSUxFIFByZW1pZXIgZGF0YWJhc2UgaW4gRUJTQ09ob3N0IHByb2ZpbGUuPEJSPjxCUj5QbGVhc2UgbGV0IG1lIGtub3cgaWYgeW91IGhhdmUgYW55IHF1ZXN0aW9ucyBvciBpZiBJIGNhbiBiZSBvZiBmdXJ0aGVyIGFzc2lzdGFuY2UuIDxCUj48QlI-UmVnYXJkcyw8QlI-TWFyeTxCUj5UZWNobmljYWwgU3VwcG9ydCBSZXByZXNlbnRhdGl2ZTxCUj5FQlNDTyBQdWJsaXNoaW5nPEJSPjEtODAwLTc1OC01OTk1IChVUy9DYW5hZGEgVG9sbCBGcmVlKTxCUj4wMC04MDAtMzI3Mi02MDAwIChJbnRlcm5hdGlvbmFsIFRvbGwgRnJlZSk8QlI-c3VwcG9ydEBlYnNjby5jb20mbHQ7bWFpbHRvOnN1cHBvcnRAZWJzY28uY29tJmd0OzxCUj48QlI-SGkgQWxsaXNvbiw8QlI-VGhhbmtzIGZvciB5b3VyIGVtYWlsLjxCUj5JIGhhdmUgY3JlYXRlZCBhIGNvbGxlY3Rpb24gYW5kIGFkZGVkIENvbnN1bWVyIFJlcG9ydHMgdGl0bGUgdG8gdGhpcyBjb2xsZWN0aW9uLiBUaGlzIGNvbGxlY3Rpb24gaGFzIGJlZW4gZW5hYmxlZCBhcyBhIGxpbWl0ZXIgb24gRUJTQ09ob3N0IGRhdGFiYXNlcyBzZWFyY2ggcGFnZS4gWW91IHdpbGwgc2VlIHRoaXMgbGltaXRlciBhdCB0aGUgZW5kIG9mIHRoZSBwYWdlLiBXaGVuIGEgdXNlciBlbnRlcnMgdGhlaXIgc2VhcmNoIHRlcm0gaW4gdGhlIHNlYXJjaCBib3ggaXQgd2lsbCByZXRyaWV2ZSByZXN1bHRzIG9ubHkgZnJvbSBDb25zdW1lciBSZXBvcnRzIHRpdGxlLjxCUj5JZiB5b3Ugd291bGQgbGlrZSBtZSB0byBkaXNwbGF5IHRoaXMgbGltaXRlciBhYm92ZSB0aGUgZGF0YWJhc2Ugc2VhcmNoIGxpbWl0ZXJzLCBwbGVhc2UgbGV0IG1lIGtub3cuPEJSPkNvbnN1bWVyIFJlcG9ydHMgaXMgYSB0aXRsZSBpbiBNYXN0ZXJGSUxFIHByZW1pZXIgZGF0YWJhc2UsIGlmIHdlIGNyZWF0ZSBhIHNlcGFyYXRlIHByb2ZpbGUgYW5kIGVuYWJsZSBDb25zdW1lclJlcG9ydHMgbGltaXRlciB0byBzZWFyY2ggYnkgZGVmYXVsdCB5b3UgY2FuIHVzZSBhIGxpbmsgZGlyZWN0bHkgb24geW91ciB3ZWJzaXRlIHRvIHRoaXMgcHJvZmlsZSB0byBhY2Nlc3MgQ29uc3VtZXIgUmVwb3J0cy48QlI-T3IgaWYgeW91IHdvdWxkIGxpa2UgbWUgdG8gc2VuZCBhIHNlYXJjaCBib3ggY29kZSBmb3IgQ29uc3VtZXIgUmVwb3J0cyB0aHJvdWdoIE1hc3RlckZJTEUgcHJlbWllciBkYXRhYmFzZSB0byB1c2Ugb24geW91ciB3ZWJzaXRlLCBwbGVhc2UgbGV0IG1lIGtub3cuPEJSPlBsZWFzZSBsZXQgbWUga25vdyBpZiB5b3UgaGF2ZSBhbnkgcXVlc3Rpb25zIG9yIGlmIEkgY2FuIGJlIG9mIGZ1cnRoZXIgYXNzaXN0YW5jZS4gPEJSPjxCUj5SZWdhcmRzLDxCUj5NYXJ5PEJSPlRlY2huaWNhbCBTdXBwb3J0IFJlcHJlc2VudGF0aXZlPEJSPkVCU0NPIFB1Ymxpc2hpbmc8QlI-MS04MDAtNzU4LTU5OTUgKFVTL0NhbmFkYSBUb2xsIEZyZWUpPEJSPjAwLTgwMC0zMjcyLTYwMDAgKEludGVybmF0aW9uYWwgVG9sbCBGcmVlKSZuYnNwOzxicj4mbmJzcDs8YnI-PGJyPjwvZm9udD48L2ZvbnQ-PGZvbnQgc2l6ZT0*&url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=cr
18,Creative Bug,https://www.creativebug.com/lib/cincinnati
19,Culture Grams,https://research.cincinnatilibrary.org/login?url=http://online.culturegrams.com
20,Dictionary of Literary Biography,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/DLBC?u=cinc37305
21,Digital Library from the Cincinnati & Hamilton County Public Library,https://digital.cincinnatilibrary.org/
22,Ebook Central,https://research.cincinnatilibrary.org/login?url=https://search.proquest.com/ebookcentral?accountid=39387
23,EBSCOhost,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip
24,Explora,http://ohioweblibrary.org/db/ebsco-explora
25,FactCite,https://research.cincinnatilibrary.org/login?url=http://www.factcite.com/index.html
26,Findmypast,https://www.findmypast.com/
27,Flipster Magazines,"https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=eon"
28,Fold3 History & Genealogy Archives,http://research.cincinnatilibrary.org:2048/login?url=http://fold3library.proquest.com/?accountid=39387
29,Foundation Directory Online Professional,https://fconline.foundationcenter.org/ipl.php
30,Foundation Grants to Individuals Online,https://grantstoindividuals.org/
31,Freading,https://cincinnatilibrary.freading.com/
32,Freegal Music,https://cincinnatilibrary.freegalmusic.com/
33,Gale Artemis Literary Sources,http://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/GLS?u=cinc37305
34,Gale In Context: Elementary,http://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/ITKE?u=cinc37305
35,Gale Literature Criticism,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/LCO?u=cinc37305
36,Gale Literature Resource Center,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/LitRC?u=cinc37305
37,Gale Virtual Reference Library,https://login.research.cincinnatilibrary.org/login?qurl=https://link.gale.com/apps/menu?u=cinc37305
38,Gongwer News Service,http://www.gongwer-oh.com/
39,Heritage Quest,https://research.cincinnatilibrary.org/login?url=https://www.heritagequestonline.com/barcode?aid=39387
40,Hobbies & Crafts Reference Center,http://ohioweblibrary.org/db/hobbies
41,Home Improvement Reference Center,http://ohioweblibrary.org/db/homeimprovement
42,Homework HelpNow,https://www.brainfuse.com/login/csl.asp?a_id=5096E415
43,Hoopla,http://www.hoopladigital.com/
44,Indiana State Library Talking Book and Braille Library,https://www.in.gov/library/tbbl.htm
45,JobNow,https://research.cincinnatilibrary.org/login?url=http://main.cincinnatilibrary.oh.jobnow.brainfuse.com
46,Kanopy,https://cincinnatilibrary.kanopystreaming.com/
47,Kentucky Talking Book Library,https://kdla.ky.gov/librarians/talkingbook/Pages/default.aspx
48,LinkedIn Learning (formerly Lynda.com),https://www.linkedin.com/learning-login/go/oh0049
49,Literary Reference Center,"https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=lrc"
50,LitFinder,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/LITF?u=cinc37305
51,MAS Ultra – School Edition,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=ulh
52,MasterFile Premier,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=f5h
53,Mergent Archives,https://research.cincinnatilibrary.org/login?url=http://www.mergentarchives.com/
54,Mergent Online,https://research.cincinnatilibrary.org/login?url=http://www.mergentonline.com
55,Middle Search Plus,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=mih
56,Morningstar Investment Research Center,https://research.cincinnatilibrary.org/login?url=https://ar.morningstar.com/mirc/membership/default.aspx
57,National Geographic Magazine Archive (1888-1994),http://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/NGMA?u=cinc37305
58,National Library Service for the Blind and Physically Handicapped,https://www.loc.gov/nls/
59,New York Times Online,https://login.research.cincinnatilibrary.org/login?qurl=http%3a%2f%2fezmyaccount.nytimes.com%2fgrouppass%2fredir
60,NewsBank,https://research.cincinnatilibrary.org/login?url=https://infoweb.newsbank.com/apps/news/?p=WORLDNEWS
61,NewsBank: Cincinnati Post (1882-2007),https://research.cincinnatilibrary.org/login?url=https://infoweb.newsbank.com/apps/news/browse-pub?p=WORLDNEWS&t=pubname%3A13E376E28E0F8354%21Cincinnati%2BPost
62,Newsdex,http://newsdex.chpl.org/
63,Newspaper Archive,https://research.cincinnatilibrary.org/login?url=https://access.newspaperarchive.com/us/ohio/
64,Newspaper Source,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=nfh
65,Nineteenth Century U.S. Newspapers,http://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/NCNP?u=cinc37305
66,Northstar Digital Literacy New!,https://www.digitalliteracyassessment.org/locations/cincinnati-hamilton-county-public-library-oh0049/register-as-learner?next=/locations/cincinnati-hamilton-county-public-library-oh0049
67,NoveList K-8 Plus,"https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=NOVPK8"
68,NoveList Plus,"https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=NOVPLUS"
69,O’Reilly for Public Libraries New!,https://research.cincinnatilibrary.org/login?url=https://www.oreilly.com/library/view/temporary-access/?auth=ip
70,Ohio Braille and Talking Books Catalog,https://olbpd.klas.com/
71,Ohio Capitol Connection,https://research.cincinnatilibrary.org/login?url=http://www.hannah.com/
72,Ohio Library for the Blind and Physically Disabled,https://cpl.org/aboutthelibrary/ohio-library-for-the-blind-physically-disabled/
73,Opposing Viewpoints in Context,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/OVIC?u=cinc37305
74,"Overdrive eBooks, eAudiobooks, and Movies",https://cincinnatilibrary.overdrive.com/
75,Overdrive for Kids,https://cincinnatilibrary.overdrive.com/library/kids
76,Oxford English Dictionary Online,https://research.cincinnatilibrary.org/login?url=http://www.oed.com
77,Oxford Research Encyclopedias,https://research.cincinnatilibrary.org/login?url=http://oxfordre.com/
78,Peterson’s Career Prep,http://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/PCPR?u=cinc37305
79,Peterson’s Test Prep,http://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/TERC?u=cinc37305
80,Photographs and other material from the Cincinnati Federation of Colored Women’s Clubs,https://digital.cincinnatilibrary.org/digital/collection/p16998coll77
81,Points of View,"https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip,uid&site=pov"
82,Primary Search,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=prh
83,Professional Development Collection,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=tfh
84,ProQuest,https://research.cincinnatilibrary.org/login?url=http://search.proquest.com
85,ProQuest Digitized Newspapers: The Cincinnati Enquirer Recent,https://research.cincinnatilibrary.org/login?url=https://search.proquest.com/pdncincinnatienquirer
86,ProQuest Digitized Newspapers: The New York Times Recent,https://research.cincinnatilibrary.org/login?url=https://search.proquest.com/pdnnewyorktimes?accountid=39387
87,ProQuest Historical Newspapers,https://research.cincinnatilibrary.org/login?url=http://search.proquest.com/historicalnews?accountid=39387
88,ProQuest Historical Newspapers: Dayton Daily News (1898-1922),https://research.cincinnatilibrary.org/login?url=http://search.proquest.com/hnpdaytondailynews?accountid=39387
89,ProQuest Historical Newspapers: Indianapolis Star (1903-1922),https://research.cincinnatilibrary.org/login?url=http://search.proquest.com/hnpindianapolisstar?accountid=39387
90,ProQuest Historical Newspapers: New York Times,https://research.cincinnatilibrary.org/login?url=http://search.proquest.com/hnpnewyorktimes?accountid=39387
91,ProQuest Historical Newspapers: The Cincinnati Enquirer (1841-2009),https://research.cincinnatilibrary.org/login?url=https://search.proquest.com/hnpcincinnatienquirershell?accountid=39387
92,ProQuest Historical Newspapers: The Nashville Tennessean (1812-1922),https://research.cincinnatilibrary.org/login?url=http://search.proquest.com/hnpnashvilletennessean?accountid=39387
93,ProQuest: Cincinnati Enquirer (1999-current),https://research.cincinnatilibrary.org/login?url=http://search.proquest.com/midwestnews1/publication/45578/citation/263F14897FBF4E49PQ/1?accountid=39387
94,Reference Solutions (Formerly Reference USA),https://research.cincinnatilibrary.org/login?url=http://www.referenceusa.com
95,Religion and Philosophy Collection,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=rlh
96,Sanborn Fire Insurance Maps,https://research.cincinnatilibrary.org/login?url=http://sanborn.ohioweblibrary.org
97,Scholastic BookFlix,http://research.cincinnatilibrary.org/login?url=https://digital.scholastic.com/site/launch/bkflix/?ucn=600022705
98,Science Reference Center,"https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip,uid&profile=scirc"
99,Scribner Writers Online,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/G-Scrib?u=cinc37305
100,Signing Savvy,https://research.cincinnatilibrary.org/login?url=https://www.signingsavvy.com/library/cinhamiltonoh
101,Small Business Reference Center,http://ohioweblibrary.org/db/ebsco-smallbusiness
102,Statistical Abstract of the U.S.,https://research.cincinnatilibrary.org/login?url=http://statabs.proquest.com/sa/
103,Statistical Abstract of the United States,https://www.census.gov/library/publications/time-series/statistical_abstracts.html
104,Statistical Abstract of the World,https://research.cincinnatilibrary.org/login?url=http://statabs.proquest.com/international/
105,TOPICsearch,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=tth
106,Transparent Language Online,https://research.cincinnatilibrary.org/login?url=https://library.transparent.com/ohio
107,Treehouse,https://apps.cincinnatilibrary.org/services/treehouse
108,TumbleBooks,https://research.cincinnatilibrary.org/login?url=http://www.tumblebooklibrary.com/auto_login.aspx?U=cincinnatilib&P=libra
109,Twayne’s Authors Online,https://research.cincinnatilibrary.org/login?url=https://link.gale.com/apps/G-Twayne?u=cinc37305
110,Universal Class,https://research.cincinnatilibrary.org/login?url=http://cincinnatihamiltonoh.universalclass.com/register.htm
111,Very Short Introductions,https://research.cincinnatilibrary.org/login?url=https://www.veryshortintroductions.com
112,Vocational & Career Collection,https://research.cincinnatilibrary.org/login?url=http://search.ebscohost.com/login.aspx?authtype=ip&profile=EHOST&defaultdb=voh
113,World Book Advanced,https://research.cincinnatilibrary.org/login?url=http://www.worldbookonline.com/advanced/home
114,World Book Early World of Learning,https://research.cincinnatilibrary.org/login?url=http://www.worldbookonline.com/ewol/home
115,World Book Kids,https://research.cincinnatilibrary.org/login?url=http://www.worldbookonline.com/kids/Home
116,World Book Spanish / Enciclopedia Estudiantil Hallazgos,https://research.cincinnatilibrary.org/login?url=http://www.worldbookonline.com/eeh/Home
